Feature,Category,Definition
pid,Other,Unique patient identifier.
Household_Id,Other,Unique identifier for the patient's household.
agedays,Other,Age of the child in days.
ALRI episode number,Participant repeated measure,"All days of observation that fall within an acute lower respiratory Infection (ALRI) episode are coded with the ALRI episode count. ALRI episodes were separated by 14 ALRI-free days. Days when data are missing were classified as ALRI-free (if there were 14 missing days before a day with ALRI, the episode started on day with ALRI). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
ALRI episode status,Participant repeated measure,"Whether this day of observation marked the beginning of a acute lower respiratory infection (ALRI) episode or was within an ALRI episode. ALRI episodes were separated by 14 ALRI-free days. Days when data are missing were classified as ALRI-free (if there were 14 missing days before a day with ALRI, the episode started on day with ALRI). Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Active breastfeeding,Participant repeated measure,Whether the participant actively breastfed yesterday. Qualitative dietary diversity was assessed on a monthly basis up to and including 8 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens.
"Activity level, caregiver report",Participant repeated measure,"Participant's activity level, as reported by the mother. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Acute diarrheal episode (<7 days),Other,Number of acute diarrheal episodes lasting less than 7 days.
Any decreased appetite at episode,Participant repeated measure,Whether the participant's appetite decreased during this diarrheal episode. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
"Any illness, caregiver report",Participant repeated measure,Whether the mother reported any illness in the participant. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
"Appetite, caregiver report",Participant repeated measure,"Participant's appetite, as reported by the mother. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
BMI-for-age z-score,Participant repeated measure,"Body Mass Index (BMI)-for-age z-score, measured in participants 24m and older. Anthropometry was assessed on a monthly basis up to and including 36m of age, and subsequently every 3 months up to and including 60m of age."
Bacille Calmette-Guerin (BCG) vaccine dose number,Other,Number of BCG vaccine doses received.
Blood in stool at episode,Participant repeated measure,Whether blood in stool was reported at any time during this diarrheal episode. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.
"Blood in stool, caregiver report",Participant repeated measure,"Whether the mother reported any blood in the participant's stool. If the participant had blood in their stool, the participant was referred to the nearest health center for assessment and treatment. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit."
Breastfeeding data present today,Participant repeated measure,"Whether breastfeeding data was present today or not. Data were generally collected for yesterday's diet (ie, the day prior to the day the field worker is in the home). Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
Breastfeeding status,Participant repeated measure,"Breastfeeding status was changed starting with the first occasion clear liquid, animal milk, formula, or solid food were given, and did not allow for back and forth. Breastfeeding surveillance occurred twice per week throughout 24 or 36 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
Breastfeedings during recall,Participant repeated measure,"Number of times breastfed during day the day of food recall. Quantitative dietary intake based on 24hr food recall was assessed on a monthly basis from 9-24 months of age, with an optional extension up to 60 months of age. | CLINICAL CONTEXT: Nutritional and immunological proxy. Breastfeeding provides essential passive immunity against common enteric pathogens."
